player,Winning,Drawing,Losing,pressure_performance,performance_type,total_actions,efficiency_rank,team_x,team_y,team
Abbey-Leigh Stringer,0.183,0.189,0.11,-0.073,Consistent Star,1876,311.0,Everton LFC,Everton LFC,Arsenal WFC
Abbi Grant,0.085,0.417,0.32,0.235,Consistent Star,672,213.0,,Birmingham City WFC,Aston Villa
Abbie McManus,0.232,0.235,0.284,0.0519999999999999,Consistent Star,3383,245.0,Manchester City WFC,Manchester United,Birmingham City WFC
Abby Dahlkemper,0.34,0.283,0.493,0.1529999999999999,Consistent Star,925,67.0,,Manchester City WFC,Brighton & Hove Albion WFC
Abigail Harrison,0.194,0.211,0.169,-0.0249999999999999,Consistent Star,974,298.0,,Bristol City WFC,Bristol City WFC
Adelina Engman,0.228,0.093,0.955,0.727,Consistent Star,258,35.0,,Chelsea FCW,Chelsea FCW
Adriana Kristina Leon,0.144,0.254,0.292,0.148,Consistent Star,1070,269.0,,West Ham United LFC,Everton LFC
Adrienne Jordan,0.571,0.359,0.19,-0.3809999999999999,Consistent Star,979,65.0,,Birmingham City WFC,Liverpool WFC
Aileen Whelan,0.235,0.317,0.287,0.0519999999999999,Consistent Star,2755,206.0,Brighton & Hove Albion WFC,Brighton & Hove Albion WFC,Manchester City WFC
Aimee Palmer,0.157,0.162,0.145,-0.012,Consistent Star,457,315.0,,Bristol City WFC,Manchester United
Alanna Stephanie Kennedy,0.352,0.092,0.191,-0.1609999999999999,Consistent Star,1142,279.0,,Tottenham Hotspur Women,Reading WFC
Alex Greenwood,0.352,0.348,0.535,0.183,Consistent Star,2628,39.0,,Manchester City WFC,Tottenham Hotspur Women
Alexandra MacIver,0.292,0.309,0.658,0.366,Consistent Star,313,37.0,,Everton LFC,West Ham United LFC
Alexandra Riley,0.405,0.366,-0.21,-0.615,Fair-weather Player,248,301.0,,Chelsea FCW,Yeovil Town LFC
Alisha Lehmann,0.18,0.238,0.243,0.063,Consistent Star,1752,274.0,West Ham United LFC,West Ham United LFC,Arsenal WFC
Amalie Vevle Eikeland,0.307,0.261,0.344,0.0369999999999999,Consistent Star,1384,165.5,,Reading WFC,Aston Villa
Amanda Nildén,0.087,0.241,0.207,0.12,Consistent Star,251,305.0,,Brighton & Hove Albion WFC,Birmingham City WFC
Amber Gaylor,0.401,0.2,0.325,-0.076,Consistent Star,450,157.0,Yeovil Town LFC,Yeovil Town LFC,Brighton & Hove Albion WFC
Amy Rodgers,0.361,0.2,0.257,-0.1039999999999999,Consistent Star,502,215.0,,Liverpool WFC,Bristol City WFC
Amy Turner,0.2,0.194,0.323,0.123,Consistent Star,2046,259.0,,Manchester United,Chelsea FCW
Angela Addison,0.239,0.399,0.228,-0.0109999999999999,Consistent Star,703,190.0,,Tottenham Hotspur Women,Everton LFC
Angharad James,0.218,0.272,0.286,0.0679999999999999,Consistent Star,3694,230.0,Everton LFC,Reading WFC,Liverpool WFC
Anita Amma Ankyewah Asante,0.517,0.262,0.377,-0.14,Consistent Star,926,55.0,Chelsea FCW,Aston Villa,Manchester City WFC
Ann-Katrin Berger,0.275,0.025,0.793,0.518,Consistent Star,398,74.0,Birmingham City WFC,Chelsea FCW,Manchester United
Anna Filbey,0.45,0.091,0.237,-0.213,Consistent Star,844,229.0,,Tottenham Hotspur Women,Reading WFC
Anna Patten,0.509,0.381,-0.369,-0.878,Fair-weather Player,220,308.0,,Arsenal WFC,Tottenham Hotspur Women
Anne-Marie Heatherson,-0.317,0.208,0.201,0.518,Pressure Performer,664,329.0,Yeovil Town LFC,Yeovil Town LFC,West Ham United LFC
Aoife Mannion,0.321,0.219,0.221,-0.1,Consistent Star,2693,237.5,Birmingham City WFC,Birmingham City WFC,Yeovil Town LFC
Ashleigh Neville,0.256,0.349,0.354,0.0979999999999999,Consistent Star,1669,137.0,,Tottenham Hotspur Women,Arsenal WFC
Ashley Hodson,0.628,0.005,0.317,-0.311,Consistent Star,136,143.5,,Liverpool WFC,Aston Villa
Asmita Ale,0.356,0.371,0.218,-0.1379999999999999,Consistent Star,1077,146.0,,Aston Villa,Birmingham City WFC
Bethan Roberts,0.306,0.482,0.373,0.067,Consistent Star,254,53.0,,Reading WFC,Brighton & Hove Albion WFC
Bethan Roe,0.477,0.388,0.512,0.035,Consistent Star,288,18.0,Brighton & Hove Albion WFC,Brighton & Hove Albion WFC,Bristol City WFC
Bethany England,0.367,0.3,0.128,-0.239,Consistent Star,1842,222.5,Chelsea FCW,Chelsea FCW,Chelsea FCW
Bethany Mead,0.315,0.249,0.357,0.0419999999999999,Consistent Star,3742,159.0,Arsenal WFC,Arsenal WFC,Everton LFC
Bonnie Horwood,0.696,0.427,0.084,-0.612,Consistent Star,803,46.0,Yeovil Town LFC,Yeovil Town LFC,Liverpool WFC
Brianna Visalli,0.289,0.263,0.297,0.008,Consistent Star,1336,197.5,West Ham United LFC,West Ham United LFC,Manchester City WFC
Brooke Chaplen,0.127,0.285,0.168,0.041,Consistent Star,1504,295.0,Reading WFC,Reading WFC,Manchester United
Brooke Hendrix,0.545,0.229,0.456,-0.089,Consistent Star,867,41.0,West Ham United LFC,West Ham United LFC,Reading WFC
Caitlin Jade Foord,0.265,0.179,0.526,0.261,Consistent Star,846,127.5,,Arsenal WFC,Tottenham Hotspur Women
Carla Humphrey,0.202,0.283,0.16,-0.042,Consistent Star,2184,278.0,Bristol City WFC,Bristol City WFC,West Ham United LFC
Carlotte Wubben-Moy,0.251,0.331,0.416,0.1649999999999999,Consistent Star,1600,110.5,,Arsenal WFC,Yeovil Town LFC
Carly Mitchell Telford,0.115,0.205,0.102,-0.013,Consistent Star,173,319.0,,Chelsea FCW,Arsenal WFC
Caroline Siems,0.435,0.431,0.49,0.0549999999999999,Consistent Star,793,21.0,,Aston Villa,Aston Villa
Caroline Weir,0.271,0.287,0.269,-0.002,Consistent Star,5286,210.0,,Manchester City WFC,Birmingham City WFC
Cecilie Redisch Kvamme,0.305,0.35,0.243,-0.062,Consistent Star,1667,175.0,,West Ham United LFC,Brighton & Hove Albion WFC
Chantelle Boye-Hlorkah,0.16,0.24,0.164,0.004,Consistent Star,1020,300.0,Everton LFC,Everton LFC,Bristol City WFC
Charlie Wellings,0.36,0.304,0.297,-0.063,Consistent Star,2219,136.0,Birmingham City WFC,Bristol City WFC,Chelsea FCW
Charlotte Buxton,-0.457,0.299,0.361,0.8180000000000001,Pressure Performer,170,326.0,,Yeovil Town LFC,Everton LFC
Charlotte Estcourt,0.382,0.249,0.141,-0.241,Consistent Star,230,231.5,Reading WFC,Reading WFC,Liverpool WFC
Chloe Arthur,0.291,0.282,0.276,-0.0149999999999999,Consistent Star,3058,197.5,Birmingham City WFC,Birmingham City WFC,Manchester City WFC
Chloe Kelly,0.282,0.293,0.245,-0.0369999999999999,Consistent Star,2601,214.0,Everton LFC,Manchester City WFC,Manchester United
Chloe Logarzo,0.079,0.24,0.235,0.1559999999999999,Consistent Star,284,302.0,,Bristol City WFC,Reading WFC
Chloe Mccarron,0.17,0.243,0.458,0.288,Consistent Star,131,188.0,,Birmingham City WFC,Tottenham Hotspur Women
Chloe Peplow,0.194,0.271,0.258,0.064,Consistent Star,1666,256.0,Brighton & Hove Albion WFC,Brighton & Hove Albion WFC,West Ham United LFC
Christen Annemarie Press,0.305,0.268,0.397,0.092,Consistent Star,459,127.5,,Manchester United,Yeovil Town LFC
Christie Murray,0.297,0.203,0.266,-0.0309999999999999,Consistent Star,1771,235.0,Liverpool WFC,Birmingham City WFC,Arsenal WFC
Claire Emslie,0.266,0.255,0.336,0.07,Consistent Star,1453,193.0,Manchester City WFC,Everton LFC,Aston Villa
Claire Lauren Rafferty,0.312,0.449,0.43,0.118,Consistent Star,897,48.0,West Ham United LFC,West Ham United LFC,Birmingham City WFC
Claudia Walker,0.198,0.165,0.338,0.14,Consistent Star,1684,267.0,Everton LFC,Birmingham City WFC,Brighton & Hove Albion WFC
Connie Scofield,0.354,0.288,0.327,-0.0269999999999999,Consistent Star,929,129.0,,Birmingham City WFC,Bristol City WFC
Courtney Brosnan,0.367,0.914,0.431,0.064,Consistent Star,114,5.0,,West Ham United LFC,Chelsea FCW
Courtney Sweetman-Kirk,0.134,0.323,0.282,0.1479999999999999,Consistent Star,973,249.5,Liverpool WFC,Liverpool WFC,Everton LFC
Dagný Brynjarsdóttir,0.129,0.252,0.642,0.513,Consistent Star,380,104.0,,West Ham United LFC,Liverpool WFC
Damaris Berta Egurrola Wienke,0.201,0.402,0.36,0.1589999999999999,Consistent Star,409,133.5,,Everton LFC,Manchester City WFC
Danielle Buet,0.349,0.308,0.238,-0.1109999999999999,Consistent Star,2401,178.0,Brighton & Hove Albion WFC,Brighton & Hove Albion WFC,Manchester United
Danielle Carter,0.273,0.358,0.172,-0.101,Consistent Star,849,220.0,,Reading WFC,Reading WFC
Danielle Turner,0.417,0.483,0.395,-0.0219999999999999,Consistent Star,2902,30.0,Everton LFC,Everton LFC,Tottenham Hotspur Women
Danielle van de Donk,0.23,0.334,0.434,0.204,Consistent Star,3933,110.5,Arsenal WFC,Arsenal WFC,West Ham United LFC
Danique Kerkdijk,0.246,0.183,0.176,-0.07,Consistent Star,2102,288.0,Bristol City WFC,Brighton & Hove Albion WFC,Yeovil Town LFC
Deanna Cooper,0.118,0.349,0.368,0.25,Consistent Star,1722,207.0,,Reading WFC,Arsenal WFC
Demi Stokes,0.345,0.326,0.31,-0.0349999999999999,Consistent Star,3260,120.5,Manchester City WFC,Manchester City WFC,Aston Villa
Denise O'Sullivan,1.287,0.228,0.216,-1.071,Consistent Star,527,4.0,,Brighton & Hove Albion WFC,Birmingham City WFC
Diana Micaela Abreu de Sousa e Silva,0.231,0.452,0.261,0.03,Consistent Star,324,147.0,,Aston Villa,Brighton & Hove Albion WFC
Dominique Bruinenberg,0.149,0.127,0.205,0.0559999999999999,Consistent Star,490,312.0,Everton LFC,Everton LFC,Bristol City WFC
Dominique Johanna Anna Petrone Janssen,0.273,0.197,0.109,-0.164,Consistent Star,1822,296.0,Arsenal WFC,Arsenal WFC,Chelsea FCW
Drew Spence,0.349,0.272,0.15,-0.1989999999999999,Consistent Star,1696,233.5,Chelsea FCW,Chelsea FCW,Everton LFC
Ebony Salmon,0.413,0.302,0.301,-0.1119999999999999,Consistent Star,918,106.5,,Bristol City WFC,Liverpool WFC
Elise Hughes,0.253,0.391,0.255,0.002,Consistent Star,288,174.0,,Everton LFC,Manchester City WFC
Elisha N''Dow,0.638,0.395,0.199,-0.439,Consistent Star,728,40.0,,Aston Villa,Manchester United
Ella Franklin-Fraiture,0.176,0.459,0.305,0.129,Consistent Star,658,149.0,,Aston Villa,Reading WFC
Ella Jade Mastrantonio,-0.158,0.303,0.174,0.3319999999999999,Pressure Performer,615,325.0,,Bristol City WFC,Tottenham Hotspur Women
Ella Rutherford,0.353,-0.001,0.245,-0.1079999999999999,Consistent Star,748,290.0,Bristol City WFC,Bristol City WFC,West Ham United LFC
Ella Toone,0.284,0.332,0.234,-0.0499999999999999,Consistent Star,1912,196.0,,Manchester United,Yeovil Town LFC
Ellen White,0.304,0.254,0.391,0.087,Consistent Star,1248,145.0,Birmingham City WFC,Manchester City WFC,Arsenal WFC
Ellie Brazil,0.355,0.093,0.271,-0.0839999999999999,Consistent Star,1654,258.0,Brighton & Hove Albion WFC,Brighton & Hove Albion WFC,Aston Villa
Ellie Mason,0.474,0.307,0.346,-0.128,Consistent Star,593,63.0,Yeovil Town LFC,Yeovil Town LFC,Birmingham City WFC
Ellie Roebuck,0.184,0.321,0.381,0.197,Consistent Star,681,181.0,Manchester City WFC,Manchester City WFC,Brighton & Hove Albion WFC
Emily Donovan,0.261,0.187,0.362,0.1009999999999999,Consistent Star,360,217.0,Yeovil Town LFC,Yeovil Town LFC,Bristol City WFC
Emily Louise van Egmond,0.461,0.229,0.277,-0.184,Consistent Star,1245,130.0,,West Ham United LFC,Chelsea FCW
Emily Murphy,0.872,0.294,0.296,-0.5760000000000001,Consistent Star,291,14.0,,Birmingham City WFC,Everton LFC
Emily Simpkins,0.488,0.457,0.365,-0.123,Consistent Star,702,29.0,,Brighton & Hove Albion WFC,Liverpool WFC
Emily Syme,0.417,0.209,0.062,-0.355,Consistent Star,439,270.0,Yeovil Town LFC,Yeovil Town LFC,Manchester City WFC
Emma Bissell,0.471,0.168,0.5,0.029,Consistent Star,246,59.0,,Bristol City WFC,Manchester United
Emma Brownlie,0.653,0.201,0.297,-0.356,Consistent Star,239,57.0,,Everton LFC,Reading WFC
Emma Follis,0.465,0.242,0.378,-0.087,Consistent Star,1275,79.0,Birmingham City WFC,Birmingham City WFC,Tottenham Hotspur Women
Emma Harries,0.126,0.367,0.355,0.2289999999999999,Consistent Star,248,199.5,,Reading WFC,West Ham United LFC
Emma Mukandi,0.267,0.286,0.382,0.1149999999999999,Consistent Star,2539,154.0,,Reading WFC,Yeovil Town LFC
Emma Rose Kelly,0.216,0.323,0.156,-0.06,Consistent Star,400,268.0,,Birmingham City WFC,Arsenal WFC
Emma Wilhelmina Koivisto,0.45,0.448,0.37,-0.08,Consistent Star,557,36.0,,Brighton & Hove Albion WFC,Aston Villa
Erin Bloomfield,-0.016,0.394,0.35,0.366,Pressure Performer,152,254.0,,Yeovil Town LFC,Birmingham City WFC
Erin Cuthbert,0.311,0.291,0.435,0.124,Consistent Star,3192,98.0,Chelsea FCW,Chelsea FCW,Brighton & Hove Albion WFC
Erin Simon,0.311,0.276,0.28,-0.0309999999999999,Consistent Star,1191,189.0,West Ham United LFC,West Ham United LFC,Bristol City WFC
Esme Beth Morgan,0.342,0.37,0.316,-0.026,Consistent Star,2758,101.0,Manchester City WFC,Manchester City WFC,Chelsea FCW
Esmee de Graaf,0.213,0.355,0.18,-0.033,Consistent Star,424,246.0,West Ham United LFC,West Ham United LFC,Everton LFC
Esther Morgan,-0.016,0.263,0.263,0.279,Pressure Performer,491,310.0,,Tottenham Hotspur Women,Liverpool WFC
Fara Williams,0.226,0.255,0.27,0.044,Consistent Star,3555,244.0,Reading WFC,Reading WFC,Manchester City WFC
Faye Bryson,0.424,0.401,0.28,-0.1439999999999999,Consistent Star,1013,70.0,Everton LFC,Bristol City WFC,Manchester United
Felicity Gibbons,0.391,0.37,0.255,-0.136,Consistent Star,2808,106.5,Brighton & Hove Albion WFC,Brighton & Hove Albion WFC,Reading WFC
Fern Whelan,0.558,0.225,0.353,-0.205,Consistent Star,361,61.0,,Brighton & Hove Albion WFC,Tottenham Hotspur Women
Florence Allen,0.534,0.436,0.249,-0.285,Consistent Star,730,42.0,,Bristol City WFC,West Ham United LFC
Francesca Kirby,0.358,0.389,0.191,-0.1669999999999999,Consistent Star,2093,151.5,Chelsea FCW,Chelsea FCW,Yeovil Town LFC
Frankie Brown,0.391,0.179,0.157,-0.234,Consistent Star,1177,255.0,Bristol City WFC,Bristol City WFC,Arsenal WFC
Freya Gregory,-0.066,0.523,0.163,0.229,Pressure Performer,193,283.5,,Aston Villa,Aston Villa
Ga-Eul Jeon,-0.04,0.12,0.503,0.543,Pressure Performer,122,294.0,,Reading WFC,Birmingham City WFC
Gabrielle George,0.392,0.442,0.382,-0.01,Consistent Star,2327,43.0,Everton LFC,Everton LFC,Brighton & Hove Albion WFC
Gemma Bonner,0.394,0.336,0.346,-0.048,Consistent Star,3754,83.0,Manchester City WFC,Manchester City WFC,Bristol City WFC
Gemma Evans,0.375,0.439,0.466,0.091,Consistent Star,1875,34.0,Bristol City WFC,Bristol City WFC,Chelsea FCW
Gemma Suzanne Davison,0.306,0.136,0.288,-0.018,Consistent Star,1719,251.5,Reading WFC,Tottenham Hotspur Women,Everton LFC
Georgia Brougham,0.07,0.14,0.135,0.065,Consistent Star,2001,324.0,Everton LFC,Birmingham City WFC,Liverpool WFC
Georgia Evans,0.614,0.346,0.355,-0.259,Consistent Star,677,27.5,Yeovil Town LFC,Yeovil Town LFC,Manchester City WFC
Georgia Stanway,0.318,0.335,0.162,-0.156,Consistent Star,3492,216.0,Manchester City WFC,Manchester City WFC,Manchester United
Georgia Wilson,0.395,0.158,0.288,-0.107,Consistent Star,135,203.5,,Bristol City WFC,Reading WFC
Geum-Min Lee,0.404,0.429,0.238,-0.166,Consistent Star,730,87.0,,Brighton & Hove Albion WFC,Tottenham Hotspur Women
Gilly Louise Scarlett Flaherty,0.354,0.277,0.271,-0.0829999999999999,Consistent Star,3196,172.0,West Ham United LFC,West Ham United LFC,West Ham United LFC
Grace Clinton,0.263,0.494,0.075,-0.188,Consistent Star,173,208.0,,Everton LFC,Yeovil Town LFC
Grace Fisk,0.294,0.29,0.329,0.035,Consistent Star,1435,163.5,,West Ham United LFC,Arsenal WFC
Grace Moloney,0.644,0.539,0.796,0.152,Consistent Star,416,3.0,Reading WFC,Reading WFC,Aston Villa
Guro Reiten,0.332,0.269,0.487,0.1549999999999999,Consistent Star,1590,76.5,,Chelsea FCW,Birmingham City WFC
Hannah Cain,0.421,0.423,0.226,-0.1949999999999999,Consistent Star,555,88.0,,Everton LFC,Brighton & Hove Albion WFC
Hannah Godfrey,0.173,0.252,0.189,0.016,Consistent Star,1319,285.0,,Tottenham Hotspur Women,Bristol City WFC
Hannah Hampton,0.738,0.908,-0.32,-1.058,Fair-weather Player,349,26.0,,Birmingham City WFC,Chelsea FCW
Hannah Jayne Blundell,0.276,0.301,0.414,0.1379999999999999,Consistent Star,2678,117.0,Chelsea FCW,Chelsea FCW,Everton LFC
Hannah Short,0.552,0.489,0.314,-0.238,Consistent Star,513,22.0,Yeovil Town LFC,Yeovil Town LFC,Liverpool WFC
Harriet Scott,0.357,0.369,0.359,0.002,Consistent Star,2551,79.0,,Birmingham City WFC,Manchester City WFC
Hawa Cissoko,0.25,0.582,0.074,-0.176,Consistent Star,257,170.5,,West Ham United LFC,Manchester United
Hayley Emma Raso,0.199,0.372,0.229,0.03,Consistent Star,1037,221.0,,Everton LFC,Reading WFC
Hayley Ladd,0.319,0.261,0.295,-0.024,Consistent Star,3039,186.0,Birmingham City WFC,Manchester United,Tottenham Hotspur Women
Heather Payne,0.113,0.289,0.182,0.0689999999999999,Consistent Star,139,293.0,Bristol City WFC,Bristol City WFC,West Ham United LFC
Inessa Kaagman,0.243,0.249,0.265,0.022,Consistent Star,2722,240.0,Everton LFC,Everton LFC,Yeovil Town LFC
Ingrid Moe Wold,0.294,0.234,0.211,-0.0829999999999999,Consistent Star,1628,249.5,,Everton LFC,Arsenal WFC
Iniabasi Anefiok Umotong,0.298,0.231,0.258,-0.0399999999999999,Consistent Star,837,226.0,Brighton & Hove Albion WFC,Brighton & Hove Albion WFC,Aston Villa
Isobel Mary Christiansen,0.296,0.299,0.391,0.095,Consistent Star,2049,118.0,Manchester City WFC,Everton LFC,Birmingham City WFC
Jacinta Galabadaarachchi,0.48,0.228,0.323,-0.1569999999999999,Consistent Star,280,99.0,,West Ham United LFC,Brighton & Hove Albion WFC
Jackie Groenen,0.338,0.302,0.28,-0.0579999999999999,Consistent Star,2106,160.0,,Manchester United,Bristol City WFC
Jade Bailey,0.288,0.17,0.257,-0.0309999999999999,Consistent Star,1222,260.0,,Liverpool WFC,Chelsea FCW
Jade Moore,0.16,0.279,0.188,0.0279999999999999,Consistent Star,1671,282.0,,Reading WFC,Everton LFC
Jamie-Lee Napier,0.431,0.319,0.125,-0.306,Consistent Star,469,186.0,,Birmingham City WFC,Liverpool WFC
Jane Ross,0.325,0.34,0.31,-0.015,Consistent Star,1509,124.0,West Ham United LFC,West Ham United LFC,Manchester City WFC
Janine Elizabeth Beckie,0.37,0.292,0.276,-0.0939999999999999,Consistent Star,2232,151.5,Manchester City WFC,Manchester City WFC,Manchester United
Janni Arnth-Jensen,0.242,0.622,0.042,-0.1999999999999999,Consistent Star,309,170.5,,Arsenal WFC,Reading WFC
Jasmine Matthews,0.528,0.375,0.261,-0.267,Consistent Star,1600,52.0,Liverpool WFC,Bristol City WFC,Tottenham Hotspur Women
Jemma Elizabeth Purfield,0.543,0.582,0.438,-0.105,Consistent Star,1595,9.0,,Bristol City WFC,West Ham United LFC
Jennifer Patricia Beattie,0.333,0.312,0.178,-0.155,Consistent Star,4327,211.5,Manchester City WFC,Arsenal WFC,Yeovil Town LFC
Jessica Anne Clarke,0.407,0.123,0.174,-0.2329999999999999,Consistent Star,810,265.0,Liverpool WFC,Liverpool WFC,Arsenal WFC
Jessica Carter,0.367,0.231,0.548,0.181,Consistent Star,1269,58.0,Chelsea FCW,Chelsea FCW,Aston Villa
Jessica Fishlock,0.161,0.192,0.113,-0.048,Consistent Star,1319,314.0,,Reading WFC,Birmingham City WFC
Jessica Naz,0.276,0.258,0.444,0.1679999999999999,Consistent Star,301,122.0,,Tottenham Hotspur Women,Brighton & Hove Albion WFC
Jessica Park,0.35,0.121,-0.075,-0.425,Fair-weather Player,138,322.0,,Manchester City WFC,Bristol City WFC
Jessica Sigsworth,0.301,0.368,0.324,0.023,Consistent Star,613,115.0,,Manchester United,Chelsea FCW
Jessie Alexandra Fleming,0.23,0.086,0.112,-0.118,Consistent Star,519,318.0,,Chelsea FCW,Everton LFC
Jill Roord,0.208,0.286,0.211,0.003,Consistent Star,2147,263.0,,Arsenal WFC,Liverpool WFC
Jill Scott,0.303,0.255,0.338,0.035,Consistent Star,3857,176.5,Manchester City WFC,Manchester City WFC,Manchester City WFC
